[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000069]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.741823] pci 0000:56:00.0: Max Payload Size set to  256/ 512 (was  256), Max Read Rq  256
[    0.745151] ACPI: PCI: Interrupt link LNKA configured for IRQ 0
[    0.745210] ACPI: PCI: Interrupt link LNKB configured for IRQ 1
[    0.745268] ACPI: PCI: Interrupt link LNKC configured for IRQ 0
[    0.745325] ACPI: PCI: Interrupt link LNKD configured for IRQ 0
[    0.745383] ACPI: PCI: Interrupt link LNKE configured for IRQ 0
[    0.745440] ACPI: PCI: Interrupt link LNKF configured for IRQ 0
[    0.745498] ACPI: PCI: Interrupt link LNKG configured for IRQ 0
[    0.745556] ACPI: PCI: Interrupt link LNKH configured for IRQ 0
[    0.745987] ACPI: \_SB_.PEPD: Duplicate LPS0 _DSM functions (mask: 0x1)
[    0.745988] Low-power S0 idle used by default for system suspend
[    0.750025] ACPI: EC: interrupt unblocked
[    0.750026] ACPI: EC: event unblocked
[    0.750515] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.750515] ACPI: EC: GPE=0x6e
[    0.750515] ACPI: \_SB_.PC00.LPCB.H_EC: Boot DSDT EC initialization complete
[    0.750515] ACPI: \_SB_.PC00.LPCB.H_EC: EC: Used to handle transactions and events
[    0.750520] iommu: Default domain type: Translated
[    0.750520] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.750566] SCSI subsystem initialized
[    0.750569] libata version 3.00 loaded.
[    0.750569] ACPI: bus type USB registered
[    0.750569] usbcore: registered new interface driver usbfs
[    0.750569] usbcore: registered new interface driver hub
[    0.750569] usbcore: registered new device driver usb
[    0.750569] pps_core: LinuxPPS API ver. 1 registered
[    0.750569] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.750569] PTP clock support registered
[    0.750576] EDAC MC: Ver: 3.0.0
[    0.751516] efivars: Registered efivars operations
[    0.751672] NetLabel: Initializing
[    0.751672] NetLabel:  domain hash size = 128
[    0.751673] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.751684] NetLabel:  unlabeled traffic allowed by default
[    0.751686] mctp: management component transport protocol core
[    0.751686] NET: Registered PF_MCTP protocol family
[    0.751692] PCI: Using ACPI for IRQ routing
[    0.769111] PCI: pci_cache_line_size set to 64 bytes
[    0.769198] pci 0000:00:1f.5: BAR 0 [mem 0xfe010000-0xfe010fff]: can't claim; no compatible bridge window
[    0.769211] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: can't claim; no compatible bridge window
[    0.769212] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: can't claim; no compatible bridge window
[    0.769213] pci 0000:04:00.0: BAR 3 [mem 0x4812000000-0x4813ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.769213] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: can't claim; no compatible bridge window
[    0.769214] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: can't claim; no compatible bridge window
[    0.769215] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.769217] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: can't claim; no compatible bridge window
[    0.769289] e820: reserve RAM buffer [mem 0x0009f000-0x0009ffff]
[    0.769290] e820: reserve RAM buffer [mem 0x483a2000-0x4bffffff]
[    0.769291] e820: reserve RAM buffer [mem 0x50df1000-0x53ffffff]
[    0.769291] e820: reserve RAM buffer [mem 0x545f2000-0x57ffffff]
[    0.769538] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.769538] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.769538] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.769538] pci 0000:04:00.0: vgaarb: bridge control possible
[    0.769538] pci 0000:04:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    0.769538] vgaarb: loaded
[    0.769634] Monitor-Mwait will be used to enter C-1 state
[    0.769635] Monitor-Mwait will be used to enter C-2 state
[    0.769635] Monitor-Mwait will be used to enter C-3 state
[    0.770680] clocksource: Switched to clocksource tsc-early
[    0.770917] VFS: Disk quotas dquot_6.6.0
[    0.770917] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.771436] pnp: PnP ACPI init
[    0.771713] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.771714] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.771771] system 00:02: [io  0x1854-0x1857] has been reserved
[    0.772184] system 00:03: [mem 0xfedc0000-0xfedc7fff] has been reserved
[    0.772184] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.772185] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.772186] system 00:03: [mem 0xc0000000-0xcfffffff] has been reserved
[    0.772186] system 00:03: [mem 0xfed20000-0xfed7ffff] could not be reserved
[    0.772187] system 00:03: [mem 0xfc800000-0xfc81ffff] could not be reserved
[    0.772188] system 00:03: [mem 0xfed45000-0xfed8ffff] could not be reserved
[    0.772188] system 00:03: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.772829] system 00:04: [io  0x2000-0x20fe] has been reserved
[    0.773139] pnp: PnP ACPI: found 6 devices
[    0.778778] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.778801] NET: Registered PF_INET protocol family
[    0.778965] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.786597] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.786640] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.786953] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.787203] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    0.787278] TCP: Hash tables configured (established 524288 bind 65536)
[    0.787458] MPTCP token hash table entries: 65536 (order: 9, 1572864 bytes, linear)
[    0.787808] UDP hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.788308] UDP-Lite hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.788515] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.788520] NET: Registered PF_XDP protocol family
[    0.788524] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: can't claim; no compatible bridge window
[    0.788532] pci 0000:03:00.0: bridge window [mem 0x800000000-0x1001ffffff 64bit pref] to [bus 04] add_size 12100000 add_align 800000000
[    0.788534] pci 0000:03:01.0: bridge window [io  0x1000-0x0fff] to [bus 05-11] add_size 1000
[    0.788535] pci 0000:03:02.0: bridge window [io  0x1000-0x0fff] to [bus 12-1e] add_size 1000
[    0.788536] pci 0000:03:03.0: bridge window [io  0x1000-0x0fff] to [bus 1f-2b] add_size 1000
[    0.788537] pci 0000:00:07.2: bridge window [io  0x1000-0x0fff] to [bus 2c-55] add_size 1000
[    0.788543] pci 0000:00:07.2: bridge window [io  0x4000-0x4fff]: assigned
[    0.788545] pci 0000:00:1f.5: BAR 0 [mem 0x89f00000-0x89f00fff]: assigned
[    0.788556] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.788558] pci 0000:00:01.0:   bridge window [mem 0x90300000-0x903fffff]
[    0.788566] pci 0000:03:00.0: bridge window [mem 0x4000000000-0x48140fffff 64bit pref]: assigned
[    0.788566] pci 0000:03:00.0: bridge window [mem 0x80000000-0x840fffff]: assigned
[    0.788567] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788568] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.788569] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788569] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.788570] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788570] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.788571] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788572] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.788572] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788572] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.788573] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.788573] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.788575] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
[    0.788591] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
[    0.788598] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
[    0.788603] pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
[    0.788619] pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
[    0.788625] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
[    0.788626] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
[    0.788632] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: assigned
[    0.788637] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.788639] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.788645] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.788649] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.788657] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.788663] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
[    0.788667] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.788675] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.788680] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.788684] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.788692] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.788698] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.788702] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.788710] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.788712] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.788718] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.788722] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788730] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.788731] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.788734] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.788736] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788739] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.788741] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.788744] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.788746] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.788751] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.788754] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.788760] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.788761] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.788761] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.788762] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.788762] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.788763] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.788763] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.788764] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.788764] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788765] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.788765] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.788766] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788766] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.788766] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.788767] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.788767] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.788768] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.788768] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.788769] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.788769] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.788770] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.788770] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.788770] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.788771] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.788771] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.788772] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.788772] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.788773] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.789152] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.789188] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.789196] PCI: CLS 64 bytes, default 64
[    0.789268] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.789533] clocksource: Switched to clocksource tsc
[    0.789548] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.789572] Trying to unpack rootfs image as initramfs...
[    0.813949] Initialise system trusted keyrings
[    0.813959] Key type blacklist registered
[    0.814064] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.818753] integrity: Platform Keyring initialized
[    0.818757] integrity: Machine keyring initialized
[    0.818814] cryptd: max_cpu_qlen set to 1000
[    0.822969] NET: Registered PF_ALG protocol family
[    0.822972] xor: automatically using best checksumming function   avx       
[    0.822973] Key type asymmetric registered
[    0.822974] Asymmetric key parser 'x509' registered
[    0.823097] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.823117] io scheduler mq-deadline registered
[    0.823118] io scheduler kyber registered
[    0.823122] io scheduler bfq registered
[    0.827197] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.827423] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.827526] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.827673] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.827776] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.827786] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.828059] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.828221] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.828231] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.828821] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.829157] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.829371] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.829681] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.830242] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.830628] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.831038] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.831053] ACPI: button: Sleep Button [SLPB]
[    0.831064] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.831070] ACPI: button: Power Button [PWRB]
[    0.831080] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.831187] ACPI: button: Power Button [PWRF]
[    0.839410] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.839452] thermal LNXTHERM:00: registered as thermal_zone0
[    0.839453] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.839621] thermal LNXTHERM:01: registered as thermal_zone1
[    0.839621] ACPI: thermal: Thermal Zone [TZ00] (69 C)
[    0.839797] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.841209] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.841452] hpet_acpi_add: no address or irqs in _CRS
[    0.841469] Non-volatile memory driver v1.3
[    0.841471] Linux agpgart interface v0.103
[    0.861720] ACPI: bus type drm_connector registered
[    0.863616] CAN device driver interface
[    0.863673] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.863686] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.864745] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.864940] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.864962] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.864963] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.864988] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.864989] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.864990] usb usb1: Product: xHCI Host Controller
[    0.864990] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.864991] usb usb1: SerialNumber: 0000:00:0d.0
[    0.865037] hub 1-0:1.0: USB hub found
[    0.865042] hub 1-0:1.0: 1 port detected
[    0.865164] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.865165] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.865165] usb usb2: Product: xHCI Host Controller
[    0.865166] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.865166] usb usb2: SerialNumber: 0000:00:0d.0
[    0.865204] hub 2-0:1.0: USB hub found
[    0.865209] hub 2-0:1.0: 4 ports detected
[    0.866394] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.866415] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.867477] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.867666] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.867689] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.867690] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.867707] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.867708] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.867709] usb usb3: Product: xHCI Host Controller
[    0.867709] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.867710] usb usb3: SerialNumber: 0000:00:14.0
[    0.867753] hub 3-0:1.0: USB hub found
[    0.867764] hub 3-0:1.0: 12 ports detected
[    0.868965] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.868966] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.868966] usb usb4: Product: xHCI Host Controller
[    0.868967] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.868967] usb usb4: SerialNumber: 0000:00:14.0
[    0.869010] hub 4-0:1.0: USB hub found
[    0.869015] hub 4-0:1.0: 2 ports detected
[    0.869225] usbcore: registered new interface driver usbserial_generic
[    0.869228] usbserial: USB Serial support registered for generic
[    0.869241] i8042: PNP: No PS/2 controller found.
[    0.869262] mousedev: PS/2 mouse device common for all mice
[    0.869316] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.870003] rtc_cmos rtc_cmos: registered as rtc0
[    0.870132] rtc_cmos rtc_cmos: setting system clock to 2026-05-08T19:36:22 UTC (1778268982)
[    0.870154] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.872250] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.872253] device-mapper: uevent: version 1.0.3
[    0.872428] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.872462] intel_pstate: Intel P-state driver initializing
[    0.875920] Hybrid CPU capacity scaling enabled
[    0.875950] processor cpu0: EM: created perf domain
[    0.875963] processor cpu1: EM: created perf domain
[    0.875973] processor cpu2: EM: created perf domain
[    0.875985] processor cpu3: EM: created perf domain
[    0.875995] processor cpu4: EM: created perf domain
[    0.876006] processor cpu5: EM: created perf domain
[    0.876017] processor cpu6: EM: created perf domain
[    0.876028] processor cpu7: EM: created perf domain
[    0.876041] processor cpu8: EM: created perf domain
[    0.876051] processor cpu9: EM: created perf domain
[    0.876061] processor cpu10: EM: created perf domain
[    0.876071] processor cpu11: EM: created perf domain
[    0.876083] processor cpu12: EM: created perf domain
[    0.876094] processor cpu13: EM: created perf domain
[    0.876105] processor cpu14: EM: created perf domain
[    0.876116] processor cpu15: EM: created perf domain
[    0.876696] intel_pstate: HWP enabled
[    0.876939] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.876951] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.877295] fbcon: Deferring console take-over
[    0.877297] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
