[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.832662] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.832662] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.832663] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.832664] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.832664] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.832666] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
[    0.832682] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
[    0.832689] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
[    0.832694] pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
[    0.832709] pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
[    0.832715] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
[    0.832716] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
[    0.832723] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: assigned
[    0.832728] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.832730] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.832735] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.832739] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.832747] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.832752] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
[    0.832756] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.832763] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.832769] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.832773] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.832780] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.832786] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.832790] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.832797] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.832799] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.832805] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.832809] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.832816] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.832817] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.832820] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.832822] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.832825] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.832826] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.832829] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.832832] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.832836] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.832838] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.832843] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.832844] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.832845] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.832846] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.832846] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.832847] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.832848] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.832848] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.832849] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.832850] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.832850] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.832851] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.832852] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.832852] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.832853] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.832853] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.832854] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.832854] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.832855] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.832856] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.832856] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.832857] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.832857] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.832858] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.832859] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.832859] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.832860] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.832861] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.833286] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.833320] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.833328] PCI: CLS 64 bytes, default 64
[    0.833423] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.833561] clocksource: Switched to clocksource tsc
[    0.833578] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.833644] Trying to unpack rootfs image as initramfs...
[    0.861126] Initialise system trusted keyrings
[    0.861154] Key type blacklist registered
[    0.861444] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.865442] integrity: Platform Keyring initialized
[    0.865446] integrity: Machine keyring initialized
[    0.865523] cryptd: max_cpu_qlen set to 1000
[    0.870913] NET: Registered PF_ALG protocol family
[    0.870918] xor: automatically using best checksumming function   avx       
[    0.870919] Key type asymmetric registered
[    0.870920] Asymmetric key parser 'x509' registered
[    0.871059] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.871085] io scheduler mq-deadline registered
[    0.871086] io scheduler kyber registered
[    0.871090] io scheduler bfq registered
[    0.874180] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.874377] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.874430] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.874582] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.874615] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.874626] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.874787] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.874814] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.874824] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.874968] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.874997] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.875209] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.875519] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.875741] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.875964] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.876224] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.876241] ACPI: button: Sleep Button [SLPB]
[    0.876255] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.876264] ACPI: button: Power Button [PWRB]
[    0.876277] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.876389] ACPI: button: Power Button [PWRF]
[    0.885386] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.885437] thermal LNXTHERM:00: registered as thermal_zone0
[    0.885438] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.885651] thermal LNXTHERM:01: registered as thermal_zone1
[    0.885652] ACPI: thermal: Thermal Zone [TZ00] (84 C)
[    0.885881] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.887682] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.887972] hpet_acpi_add: no address or irqs in _CRS
[    0.887993] Non-volatile memory driver v1.3
[    0.887996] Linux agpgart interface v0.103
[    0.910560] ACPI: bus type drm_connector registered
[    0.914620] CAN device driver interface
[    0.914704] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.914720] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.915787] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.916037] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.916060] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.916062] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.916097] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.916099] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.916100] usb usb1: Product: xHCI Host Controller
[    0.916100] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.916101] usb usb1: SerialNumber: 0000:00:0d.0
[    0.916174] hub 1-0:1.0: USB hub found
[    0.916182] hub 1-0:1.0: 1 port detected
[    0.916332] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.916333] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.916334] usb usb2: Product: xHCI Host Controller
[    0.916334] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.916335] usb usb2: SerialNumber: 0000:00:0d.0
[    0.916379] hub 2-0:1.0: USB hub found
[    0.916385] hub 2-0:1.0: 4 ports detected
[    0.918098] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.918124] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.919191] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.919408] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.919521] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.919522] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.919547] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.919548] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.919549] usb usb3: Product: xHCI Host Controller
[    0.919549] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.919550] usb usb3: SerialNumber: 0000:00:14.0
[    0.919602] hub 3-0:1.0: USB hub found
[    0.919614] hub 3-0:1.0: 12 ports detected
[    0.921273] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.921274] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.921274] usb usb4: Product: xHCI Host Controller
[    0.921275] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.921275] usb usb4: SerialNumber: 0000:00:14.0
[    0.921453] hub 4-0:1.0: USB hub found
[    0.921460] hub 4-0:1.0: 2 ports detected
[    0.921741] usbcore: registered new interface driver usbserial_generic
[    0.921744] usbserial: USB Serial support registered for generic
[    0.921761] i8042: PNP: No PS/2 controller found.
[    0.921777] mousedev: PS/2 mouse device common for all mice
[    0.921833] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.922605] rtc_cmos rtc_cmos: registered as rtc0
[    0.922733] rtc_cmos rtc_cmos: setting system clock to 2026-05-08T18:49:35 UTC (1778266175)
[    0.922752] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.924308] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.924312] device-mapper: uevent: version 1.0.3
[    0.924441] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.924640] intel_pstate: Intel P-state driver initializing
[    0.928358] Hybrid CPU capacity scaling enabled
[    0.928378] processor cpu0: EM: created perf domain
[    0.928390] processor cpu1: EM: created perf domain
[    0.928401] processor cpu2: EM: created perf domain
[    0.928411] processor cpu3: EM: created perf domain
[    0.928422] processor cpu4: EM: created perf domain
[    0.928433] processor cpu5: EM: created perf domain
[    0.928444] processor cpu6: EM: created perf domain
[    0.928455] processor cpu7: EM: created perf domain
[    0.928467] processor cpu8: EM: created perf domain
[    0.928477] processor cpu9: EM: created perf domain
[    0.928489] processor cpu10: EM: created perf domain
[    0.928499] processor cpu11: EM: created perf domain
[    0.928510] processor cpu12: EM: created perf domain
[    0.928521] processor cpu13: EM: created perf domain
[    0.928532] processor cpu14: EM: created perf domain
[    0.928543] processor cpu15: EM: created perf domain
[    0.928664] intel_pstate: HWP enabled
[    0.928948] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.928957] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.929279] fbcon: Deferring console take-over
[    0.929280] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.929321] hid: raw HID events driver (C) Jiri Kosina
[    0.929337] usbcore: registered new interface driver usbhid
[    0.929338] usbhid: USB HID core driver
[    0.929437] drop_monitor: Initializing network drop monitor service
[    0.929493] Initializing XFRM netlink socket
[    0.929507] NET: Registered PF_INET6 protocol family
[    0.929730] Segment Routing with IPv6
[    0.929732] RPL Segment Routing with IPv6
[    0.929737] In-situ OAM (IOAM) with IPv6
[    0.929753] mip6: Mobile IPv6
[    0.929756] NET: Registered PF_PACKET protocol family
[    0.929756] can: controller area network core
[    0.929764] NET: Registered PF_CAN protocol family
[    0.931456] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.932490] microcode: Current revision: 0x0000011b
[    0.933980] IPI shorthand broadcast: enabled
[    0.934943] sched_clock: Marking stable (928000641, 6127524)->(954250226, -20122061)
[    0.936093] registered taskstats version 1
[    0.938137] Loading compiled-in X.509 certificates
[    0.939087] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.963134] Freeing initrd memory: 51468K
[    0.975475] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.980495] Demotion targets for Node 0: null
[    0.980499] page_owner is disabled
[    0.980647] Key type .fscrypt registered
[    0.980649] Key type fscrypt-provisioning registered
[    0.981101] Btrfs loaded, zoned=yes, fsverity=yes
[    0.981135] Key type big_key registered
[    0.981138] Key type trusted registered
[    0.982394] Key type encrypted registered
[    0.982413] Loading compiled-in module X.509 certificates
[    0.983011] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.983069] ima: Allocated hash algorithm: sha256
[    1.002438] ima: No architecture policies found
[    1.002462] evm: Initialising EVM extended attributes:
[    1.002463] evm: security.selinux
[    1.002465] evm: security.SMACK64 (disabled)
[    1.002466] evm: security.SMACK64EXEC (disabled)
[    1.002467] evm: security.SMACK64TRANSMUTE (disabled)
[    1.002467] evm: security.SMACK64MMAP (disabled)
[    1.002468] evm: security.apparmor (disabled)
[    1.002469] evm: security.ima
[    1.002470] evm: security.capability
[    1.002470] evm: HMAC attrs: 0x1
[    1.003058] integrity: Loading X.509 certificate: UEFI:db
[    1.003438] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    1.003442] integrity: Loading X.509 certificate: UEFI:db
[    1.003468] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    1.003469] integrity: Loading X.509 certificate: UEFI:db
[    1.003482] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    1.003483] integrity: Loading X.509 certificate: UEFI:db
[    1.003493] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    1.003494] integrity: Loading X.509 certificate: UEFI:db
[    1.003504] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    1.003506] integrity: Loading X.509 certificate: UEFI:db
[    1.003515] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    1.005668] alg: No test for 842 (842-scomp)
[    1.007396] PM:   Magic number: 10:292:847
[    1.007472] cpuid cpu11: hash matches
[    1.007584] processor cpu11: hash matches
[    1.010876] RAS: Correctable Errors collector initialized.
[    1.026699] clk: Disabling unused clocks
[    1.026706] PM: genpd: Disabling unused power domains
[    1.029112] Freeing unused decrypted memory: 2028K
[    1.030292] Freeing unused kernel image (initmem) memory: 5200K
[    1.030330] Write protecting the kernel read-only data: 43008k
[    1.030987] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    1.031167] Freeing unused kernel image (rodata/data gap) memory: 580K
[    1.040961] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.040987] Run /init as init process
[    1.040989]   with arguments:
[    1.040991]     /init
[    1.040992]     rhgb
[    1.040993]   with environment:
[    1.040993]     HOME=/
[    1.040994]     TERM=linux
[    1.081186] systemd[1]: Successfully made /usr/ read-only.
[    1.081354] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    1.081358] systemd[1]: Detected architecture x86-64.
[    1.081359] systemd[1]: Running in initrd.
[    1.081526] systemd[1]: Hostname set to <obpc>.
[    1.148799] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.171899] systemd[1]: Queued start job for default target initrd.target.
[    1.184438] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.184486] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.184501] systemd[1]: Reached target slices.target - Slice Units.
[    1.184510] systemd[1]: Reached target swap.target - Swaps.
[    1.184518] systemd[1]: Reached target timers.target - Timer Units.
[    1.184573] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.184614] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.184645] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.184665] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.184672] systemd[1]: Reached target sockets.target - Socket Units.
[    1.185243] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.185267] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.186604] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.186960] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.186977] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.187262] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.187503] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.187858] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.194498] systemd-journald[310]: Collecting audit messages is disabled.
[    1.194875] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.195339] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.200036] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.200400] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.203441] fuse: init (API version 7.45)
[    1.205573] i2c_dev: i2c /dev entries driver
[    1.206153] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.206945] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.210095] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.210368] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.210436] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.210450] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.211039] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.211332] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.219136] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.220973] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
