[    5.955118] obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
[    5.959053] obpc kernel: nvidia 0000:04:00.0: enabling device (0000 -> 0003)
[    5.959598] obpc kernel: Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
[   14.637030] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.637035] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.637043] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.637048] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.638009] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.638025] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.638032] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.638040] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.638048] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.638055] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.638065] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.638072] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.638076] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.638081] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.638085] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.638090] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.638096] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[   14.642012] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[   14.642081] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[   14.642088] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.642134] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[   14.642140] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.687007] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[   14.687046] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.691010] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.691049] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
[   14.714012] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=5
[   14.714071] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
[   14.714094] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
[   14.714114] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
[   14.714133] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
[   14.714155] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[   14.714171] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[   14.714192] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[   14.779018] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
[   14.779162] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=6
[   14.785005] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=7
[   14.785030] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=8
[   14.786004] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=8
[   14.786016] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=7
[   14.786025] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=7
[   14.786034] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=7
[   14.786040] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=7
[   14.786047] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=6
[   14.786055] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=23
[   14.786064] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=23
[   14.786072] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=22
[   14.787004] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=22
[   14.787015] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=22
[   14.787022] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=21
[   14.787030] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=21
[   14.787038] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=21
[   14.787049] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=20
[   14.788011] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=20
[   14.788034] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=20
[   14.788043] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=19
[   14.788057] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
[   14.788067] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
[   14.788076] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
[   14.788085] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[   14.788095] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[   14.788105] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[   14.788113] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
[   14.788124] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
[   14.788135] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
[   14.788147] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=6
[   14.791010] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=6
[   14.791027] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=5
[   14.791038] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=5
[   14.791049] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=5
[   14.791056] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=5
[   14.791064] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
[   14.791074] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=16
[   14.791084] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=16
[   14.791095] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=15
[   14.792008] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=15
[   14.792022] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=15
[   14.792029] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=14
[   14.792036] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.792047] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.792052] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.795008] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.795034] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[   14.795045] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.795052] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.795058] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.795066] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.795071] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.795080] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.795087] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.795092] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.795099] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.795108] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.795118] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
[   14.800013] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.800057] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.800069] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=3
[   14.800077] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=3
[   14.800084] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.800096] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.800104] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.800111] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.800116] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.800128] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.800157] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.801009] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[   14.801027] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
[   14.801034] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-entry  pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.801074] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[   14.802006] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.863111] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[   14.863198] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.863235] obpc kernel: nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[   14.863241] obpc kernel: AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.863267] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[   14.863275] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[   14.863282] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[   14.863286] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[   14.863292] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[   14.863301] obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
May 09 07:48:20 obpc systemd-udevd[429]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:19 Unknown group 'ollama', ignoring.
May 09 07:48:20 obpc systemd-udevd[429]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:20 Unknown group 'ollama', ignoring.
May 09 07:48:20 obpc systemd-udevd[429]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:21 Unknown group 'ollama', ignoring.
May 09 07:48:20 obpc systemd-udevd[429]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:22 Unknown group 'ollama', ignoring.
May 09 07:48:20 obpc systemd-udevd[429]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:23 Unknown group 'ollama', ignoring.
May 08 21:48:23 obpc udevadm[706]: systemd-udev-settle.service is deprecated. Please fix aorus-5090-compute-load-nvidia.service not to pull it in.
May 08 21:48:25 obpc systemd[1]: Starting aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver...
May 08 21:48:25 obpc kernel: nvidia-nvlink: Nvlink Core is being initialized, major device number 510
May 08 21:48:25 obpc kernel: nvidia 0000:04:00.0: enabling device (0000 -> 0003)
May 08 21:48:25 obpc kernel: Modules linked in: nf_defrag_ipv6 nf_defrag_ipv4 nvidia(OE+) nf_tables qrtr bnep r8153_ecm cdc_ether usbnet vfat fat snd_sof_pci_intel_mtl snd_sof_intel_hda_generic soundwire_intel snd_sof_intel_hda_sdw_bpt snd_sof_intel_hda_common snd_soc_hdac_hda snd_sof_intel_hda_mlink snd_sof_intel_hda iwlmld soundwire_cadence snd_sof_pci snd_sof_xtensa_dsp snd_sof intel_uncore_frequency snd_sof_utils snd_hda_ext_core intel_uncore_frequency_common snd_soc_acpi_intel_match x86_pkg_temp_thermal intel_powerclamp snd_soc_acpi_intel_sdca_quirks mac80211 soundwire_generic_allocation coretemp snd_soc_sdw_utils snd_soc_acpi snd_hda_codec_intelhdmi crc8 kvm_intel soundwire_bus snd_hda_codec_nvhdmi snd_hda_codec_hdmi snd_soc_sdca snd_soc_core snd_hda_intel libarc4 snd_hda_codec kvm spi_nor spd5118 snd_compress ac97_bus snd_hda_core mtd mei_gsc_proxy snd_intel_dspcfg snd_intel_sdw_acpi snd_pcm_dmaengine snd_hwdep intel_rapl_msr snd_seq processor_thermal_device_pci processor_thermal_device asus_nb_wmi snd_seq_device irqbypass
May 08 21:48:25 obpc kernel:  aorus_lever_m_recover_init+0x50/0x440 [nvidia]
May 08 21:48:25 obpc kernel:  nv_pci_probe+0x231/0x11e0 [nvidia]
May 08 21:48:25 obpc kernel:  nvidia_init_module+0x19f/0x3e0 [nvidia]
May 08 21:48:25 obpc kernel:  ? __pfx_nvidia_init_module+0x10/0x10 [nvidia]
May 08 21:48:25 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS UncMaskClear (G3-H): GPU AER UncMask 0x00400000 -> 0x00000000 (matching Windows; un-masks Internal Error so Unc Non-Fatal fires instead of Cor=0x2000 demotion)
May 08 21:48:25 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG]: site=probe-end          bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:25 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER]: site=probe-end          GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
May 08 21:48:25 obpc kernel: NVRM: GPU 0000:00:00.0: AORUS Lever M-recover [DIAG-AER2]: site=probe-end          Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
May 08 21:48:25 obpc kernel: nvidia 0000:04:00.0: vgaarb: VGA decodes changed: olddecodes=io+mem,decodes=none:owns=none
May 08 21:48:25 obpc kernel: NVRM: loading NVIDIA UNIX Open Kernel Module for x86_64  595.71.05  Release Build  (root@obpc)  Fri May  8 07:32:23 PM AEST 2026
May 08 21:48:26 obpc aorus-5090-compute-load-nvidia[1168]: RTX 5090 is bound to the base nvidia driver.
May 08 21:48:26 obpc aorus-5090-compute-load-nvidia[1168]: nvidia_uvm is loaded (pre-staged for CUDA).
May 08 21:48:26 obpc systemd[1]: Finished aorus-5090-compute-load-nvidia.service - Bind AORUS RTX 5090 eGPU to NVIDIA driver.
May 08 21:48:26 obpc audit[1]: SERVICE_START pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:init_t:s0 msg='unit=aorus-5090-compute-load-nvidia comm="systemd" exe="/usr/lib/systemd/systemd" hostname=? addr=? terminal=? res=success'
May 08 21:48:26 obpc systemd[1]: Starting nvidia-persistenced.service - NVIDIA Persistence Daemon...
May 08 21:48:26 obpc nvidia-persistenced[1280]: Started (1280)
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=startdev-entry     GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=startdev-entry     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x3044(Speed=4 Width=x4 Active=Y LBMS=0 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00002000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER]: site=pre-rmInit         GPU_AER_UncMsk=0x00000000 CapCtl=0x000000a0 HdrLog=00000000_00000000_00000000_00000000 FirstErrPtr=0
May 08 21:48:26 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=pre-rmInit         Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-OK     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
May 08 21:48:27 obpc kernel: NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=post-rmInit-OK     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
May 08 21:48:27 obpc systemd[1]: Started nvidia-persistenced.service - NVIDIA Persistence Daemon.
