[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.788094] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.788096] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
[    0.788112] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
[    0.788121] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
[    0.788126] pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
[    0.788142] pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
[    0.788148] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
[    0.788149] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
[    0.788155] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: assigned
[    0.788161] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.788163] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.788169] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.788173] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.788181] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.788187] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
[    0.788191] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.788198] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.788204] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.788208] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.788216] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.788222] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.788226] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.788234] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.788236] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.788242] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.788246] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788254] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.788255] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.788258] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.788260] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788264] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.788265] pci 0000:00:07.2:   bridge window [io  0x4000-0x4fff]
[    0.788268] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.788271] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.788275] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.788278] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.788284] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.788284] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.788285] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.788285] pci_bus 0000:00: resource 7 [mem 0x80000000-0xbfffffff window]
[    0.788286] pci_bus 0000:00: resource 8 [mem 0x4000000000-0x3ffbfffffff window]
[    0.788287] pci_bus 0000:01: resource 1 [mem 0x90300000-0x903fffff]
[    0.788287] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.788288] pci_bus 0000:02: resource 1 [mem 0x80000000-0x89efffff]
[    0.788288] pci_bus 0000:02: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788289] pci_bus 0000:03: resource 0 [io  0x3000-0x3fff]
[    0.788289] pci_bus 0000:03: resource 1 [mem 0x80000000-0x89efffff]
[    0.788289] pci_bus 0000:03: resource 2 [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.788290] pci_bus 0000:04: resource 0 [io  0x3000-0x3fff]
[    0.788290] pci_bus 0000:04: resource 1 [mem 0x80000000-0x840fffff]
[    0.788291] pci_bus 0000:04: resource 2 [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.788291] pci_bus 0000:05: resource 0 [io  size 0x1000]
[    0.788292] pci_bus 0000:05: resource 1 [mem 0x88000000-0x89efffff]
[    0.788292] pci_bus 0000:05: resource 2 [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.788293] pci_bus 0000:12: resource 0 [io  size 0x1000]
[    0.788293] pci_bus 0000:12: resource 1 [mem 0x86100000-0x87ffffff]
[    0.788293] pci_bus 0000:12: resource 2 [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.788294] pci_bus 0000:1f: resource 0 [io  size 0x1000]
[    0.788294] pci_bus 0000:1f: resource 1 [mem 0x84200000-0x860fffff]
[    0.788295] pci_bus 0000:1f: resource 2 [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.788295] pci_bus 0000:2c: resource 0 [io  0x4000-0x4fff]
[    0.788296] pci_bus 0000:2c: resource 1 [mem 0x8a000000-0x8fffffff]
[    0.788296] pci_bus 0000:2c: resource 2 [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.788297] pci_bus 0000:56: resource 1 [mem 0x90000000-0x902fffff]
[    0.788666] pci 0000:04:00.1: extending delay after power-on from D3hot to 20 msec
[    0.788704] pci 0000:04:00.1: D0 power state depends on 0000:04:00.0
[    0.788712] PCI: CLS 64 bytes, default 64
[    0.788786] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.789073] clocksource: Switched to clocksource tsc
[    0.789090] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.789129] Trying to unpack rootfs image as initramfs...
[    0.809551] Initialise system trusted keyrings
[    0.809564] Key type blacklist registered
[    0.809727] workingset: timestamp_bits=36 max_order=25 bucket_order=0
[    0.813869] integrity: Platform Keyring initialized
[    0.813873] integrity: Machine keyring initialized
[    0.813927] cryptd: max_cpu_qlen set to 1000
[    0.818092] NET: Registered PF_ALG protocol family
[    0.818096] xor: automatically using best checksumming function   avx       
[    0.818097] Key type asymmetric registered
[    0.818097] Asymmetric key parser 'x509' registered
[    0.818245] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.818266] io scheduler mq-deadline registered
[    0.818267] io scheduler kyber registered
[    0.818270] io scheduler bfq registered
[    0.820519] atomic64_test: passed for x86-64 platform with CX8 and with SSE
[    0.820744] pcieport 0000:00:01.0: PME: Signaling with IRQ 120
[    0.821013] pcieport 0000:00:01.0: AER: enabled with IRQ 120
[    0.821166] pcieport 0000:00:07.0: PME: Signaling with IRQ 121
[    0.821315] pcieport 0000:00:07.0: AER: enabled with IRQ 121
[    0.821325] pcieport 0000:00:07.0: pciehp: Slot #12 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.821488] pcieport 0000:00:07.2: PME: Signaling with IRQ 122
[    0.821527] pcieport 0000:00:07.2: AER: enabled with IRQ 122
[    0.821535] pcieport 0000:00:07.2: pciehp: Slot #14 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.821767] pcieport 0000:00:1c.0: PME: Signaling with IRQ 123
[    0.821921] pcieport 0000:00:1c.0: AER: enabled with IRQ 123
[    0.822133] pcieport 0000:03:00.0: enabling device (0001 -> 0003)
[    0.822439] pcieport 0000:03:01.0: pciehp: Slot #1 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.822731] pcieport 0000:03:02.0: pciehp: Slot #2 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.823025] pcieport 0000:03:03.0: pciehp: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.823340] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input0
[    0.823352] ACPI: button: Sleep Button [SLPB]
[    0.823363] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.823369] ACPI: button: Power Button [PWRB]
[    0.823379] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.823636] ACPI: button: Power Button [PWRF]
[    0.831877] ACPI: thermal: [Firmware Bug]: Invalid critical threshold (-274000)
[    0.831911] thermal LNXTHERM:00: registered as thermal_zone0
[    0.831912] ACPI: thermal: Thermal Zone [TZ0] (40 C)
[    0.832079] thermal LNXTHERM:01: registered as thermal_zone1
[    0.832080] ACPI: thermal: Thermal Zone [TZ00] (62 C)
[    0.832291] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.833016] serial 0000:00:12.0: enabling device (0000 -> 0002)
[    0.833228] hpet_acpi_add: no address or irqs in _CRS
[    0.833250] Non-volatile memory driver v1.3
[    0.833252] Linux agpgart interface v0.103
[    0.853646] ACPI: bus type drm_connector registered
[    0.858000] CAN device driver interface
[    0.858062] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.858076] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 1
[    0.859213] xhci_hcd 0000:00:0d.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.859732] xhci_hcd 0000:00:0d.0: xHCI Host Controller
[    0.859791] xhci_hcd 0000:00:0d.0: new USB bus registered, assigned bus number 2
[    0.859802] xhci_hcd 0000:00:0d.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.859878] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.859881] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.859883] usb usb1: Product: xHCI Host Controller
[    0.859885] usb usb1: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.859886] usb usb1: SerialNumber: 0000:00:0d.0
[    0.860226] hub 1-0:1.0: USB hub found
[    0.860249] hub 1-0:1.0: 1 port detected
[    0.860713] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.860721] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.860725] usb usb2: Product: xHCI Host Controller
[    0.860728] usb usb2: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.860731] usb usb2: SerialNumber: 0000:00:0d.0
[    0.861017] hub 2-0:1.0: USB hub found
[    0.861035] hub 2-0:1.0: 4 ports detected
[    0.864761] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.864889] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.865993] xhci_hcd 0000:00:14.0: hcc params 0x20007fc1 hci version 0x120 quirks 0x0000000200009810
[    0.866388] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.866505] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.866511] xhci_hcd 0000:00:14.0: Host supports USB 3.2 Enhanced SuperSpeed
[    0.866561] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.19
[    0.866564] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.866566] usb usb3: Product: xHCI Host Controller
[    0.866567] usb usb3: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.866569] usb usb3: SerialNumber: 0000:00:14.0
[    0.866705] hub 3-0:1.0: USB hub found
[    0.866722] hub 3-0:1.0: 12 ports detected
[    0.870261] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.19
[    0.870264] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.870266] usb usb4: Product: xHCI Host Controller
[    0.870267] usb usb4: Manufacturer: Linux 6.19.14-200.fc43.x86_64 xhci-hcd
[    0.870268] usb usb4: SerialNumber: 0000:00:14.0
[    0.870443] hub 4-0:1.0: USB hub found
[    0.870456] hub 4-0:1.0: 2 ports detected
[    0.871115] usbcore: registered new interface driver usbserial_generic
[    0.871131] usbserial: USB Serial support registered for generic
[    0.871168] i8042: PNP: No PS/2 controller found.
[    0.871304] mousedev: PS/2 mouse device common for all mice
[    0.871464] rtc_cmos rtc_cmos: RTC can wake from S4
[    0.872225] rtc_cmos rtc_cmos: registered as rtc0
[    0.872362] rtc_cmos rtc_cmos: setting system clock to 2026-05-08T21:48:20 UTC (1778276900)
[    0.872400] rtc_cmos rtc_cmos: alarms up to one month, y3k, 114 bytes nvram
[    0.874288] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.874301] device-mapper: uevent: version 1.0.3
[    0.874357] device-mapper: ioctl: 4.50.0-ioctl (2025-04-28) initialised: dm-devel@lists.linux.dev
[    0.874519] intel_pstate: Intel P-state driver initializing
[    0.879436] Hybrid CPU capacity scaling enabled
[    0.879476] processor cpu0: EM: created perf domain
[    0.879492] processor cpu1: EM: created perf domain
[    0.879507] processor cpu2: EM: created perf domain
[    0.879519] processor cpu3: EM: created perf domain
[    0.879532] processor cpu4: EM: created perf domain
[    0.879546] processor cpu5: EM: created perf domain
[    0.879559] processor cpu6: EM: created perf domain
[    0.879572] processor cpu7: EM: created perf domain
[    0.879587] processor cpu8: EM: created perf domain
[    0.879600] processor cpu9: EM: created perf domain
[    0.879613] processor cpu10: EM: created perf domain
[    0.879626] processor cpu11: EM: created perf domain
[    0.879639] processor cpu12: EM: created perf domain
[    0.879651] processor cpu13: EM: created perf domain
[    0.879664] processor cpu14: EM: created perf domain
[    0.879677] processor cpu15: EM: created perf domain
[    0.879813] intel_pstate: HWP enabled
[    0.880175] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[    0.880188] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[    0.880604] fbcon: Deferring console take-over
[    0.880605] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.880671] hid: raw HID events driver (C) Jiri Kosina
[    0.880693] usbcore: registered new interface driver usbhid
[    0.880694] usbhid: USB HID core driver
[    0.880792] drop_monitor: Initializing network drop monitor service
[    0.880857] Initializing XFRM netlink socket
[    0.880875] NET: Registered PF_INET6 protocol family
[    0.881115] Segment Routing with IPv6
[    0.881116] RPL Segment Routing with IPv6
[    0.881126] In-situ OAM (IOAM) with IPv6
[    0.881141] mip6: Mobile IPv6
[    0.881143] NET: Registered PF_PACKET protocol family
[    0.881144] can: controller area network core
[    0.881154] NET: Registered PF_CAN protocol family
[    0.885255] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.886277] microcode: Current revision: 0x0000011b
[    0.887224] IPI shorthand broadcast: enabled
[    0.888276] sched_clock: Marking stable (882001758, 6117981)->(908271977, -20152238)
[    0.888407] registered taskstats version 1
[    0.890346] Loading compiled-in X.509 certificates
[    0.891012] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.891756] Freeing initrd memory: 51468K
[    0.902449] Loaded X.509 cert 'Fedora IMA CA: a8a00c31663f853f9c6ff2564872e378af026b28'
[    0.904969] Demotion targets for Node 0: null
[    0.904971] page_owner is disabled
[    0.905028] Key type .fscrypt registered
[    0.905028] Key type fscrypt-provisioning registered
[    0.905238] Btrfs loaded, zoned=yes, fsverity=yes
[    0.905254] Key type big_key registered
[    0.905256] Key type trusted registered
[    0.905920] Key type encrypted registered
[    0.905926] Loading compiled-in module X.509 certificates
[    0.906200] Loaded X.509 cert 'Fedora kernel signing key: 88b80e08bfa3c7a8597e235adbf6de56f0ca4439'
[    0.906254] ima: Allocated hash algorithm: sha256
[    0.926397] ima: No architecture policies found
[    0.926411] evm: Initialising EVM extended attributes:
[    0.926411] evm: security.selinux
[    0.926412] evm: security.SMACK64 (disabled)
[    0.926413] evm: security.SMACK64EXEC (disabled)
[    0.926413] evm: security.SMACK64TRANSMUTE (disabled)
[    0.926413] evm: security.SMACK64MMAP (disabled)
[    0.926414] evm: security.apparmor (disabled)
[    0.926414] evm: security.ima
[    0.926414] evm: security.capability
[    0.926415] evm: HMAC attrs: 0x1
[    0.926872] integrity: Loading X.509 certificate: UEFI:db
[    0.927108] integrity: Loaded X.509 cert 'ASUS UEFI SW Key Certificate: b0fa6680874410ba479208b6268c10e4'
[    0.927109] integrity: Loading X.509 certificate: UEFI:db
[    0.927122] integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
[    0.927122] integrity: Loading X.509 certificate: UEFI:db
[    0.927129] integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
[    0.927130] integrity: Loading X.509 certificate: UEFI:db
[    0.927136] integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
[    0.927137] integrity: Loading X.509 certificate: UEFI:db
[    0.927142] integrity: Loaded X.509 cert 'Microsoft Option ROM UEFI CA 2023: 514fbf937fa46fb57bf07af8bed84b3b864b1711'
[    0.927143] integrity: Loading X.509 certificate: UEFI:db
[    0.927148] integrity: Loaded X.509 cert 'Microsoft UEFI CA 2023: 81aa6b3244c935bce0d6628af39827421e32497d'
[    0.928633] alg: No test for 842 (842-scomp)
[    0.930655] PM:   Magic number: 10:610:853
[    0.934066] RAS: Correctable Errors collector initialized.
[    0.949781] clk: Disabling unused clocks
[    0.949788] PM: genpd: Disabling unused power domains
[    0.952207] Freeing unused decrypted memory: 2028K
[    0.953298] Freeing unused kernel image (initmem) memory: 5200K
[    0.953326] Write protecting the kernel read-only data: 43008k
[    0.954279] Freeing unused kernel image (text/rodata gap) memory: 1972K
[    0.954537] Freeing unused kernel image (rodata/data gap) memory: 580K
[    0.963200] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.963218] Run /init as init process
[    0.963220]   with arguments:
[    0.963221]     /init
[    0.963222]     rhgb
[    0.963223]   with environment:
[    0.963224]     HOME=/
[    0.963225]     TERM=linux
[    0.998044] systemd[1]: Successfully made /usr/ read-only.
[    0.998291] systemd[1]: systemd 258.7-1.fc43 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +IPE +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP +SYSVINIT +LIBARCHIVE)
[    0.998296] systemd[1]: Detected architecture x86-64.
[    0.998297] systemd[1]: Running in initrd.
[    0.998432] systemd[1]: Hostname set to <obpc>.
[    1.071979] systemd[1]: bpf-restrict-fs: LSM BPF program attached
[    1.096718] systemd[1]: Queued start job for default target initrd.target.
[    1.105411] systemd[1]: Expecting device dev-disk-by\x2duuid-34e34fc2\x2d47b6\x2d41bd\x2db739\x2d8a1c79788cb2.device - /dev/disk/by-uuid/34e34fc2-47b6-41bd-b739-8a1c79788cb2...
[    1.105454] systemd[1]: Reached target initrd-usr-fs.target - Initrd /usr File System.
[    1.105470] systemd[1]: Reached target slices.target - Slice Units.
[    1.105481] systemd[1]: Reached target swap.target - Swaps.
[    1.105488] systemd[1]: Reached target timers.target - Timer Units.
[    1.105549] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    1.105588] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    1.105619] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    1.105643] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    1.105650] systemd[1]: Reached target sockets.target - Socket Units.
[    1.106228] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    1.106252] systemd[1]: memstrack.service - Memstrack Anylazing Service skipped, no trigger condition checks were met.
[    1.107125] usb 3-1: new high-speed USB device number 2 using xhci_hcd
[    1.107300] systemd[1]: Starting systemd-journald.service - Journal Service...
[    1.107653] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    1.107670] systemd[1]: systemd-pcrphase-initrd.service - TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[    1.107953] systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
[    1.108232] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    1.108592] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    1.115241] systemd-journald[306]: Collecting audit messages is disabled.
[    1.115490] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    1.115930] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    1.120361] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    1.120713] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    1.123240] fuse: init (API version 7.45)
[    1.125355] i2c_dev: i2c /dev entries driver
[    1.125719] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    1.126089] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    1.128000] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    1.128039] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    1.128046] systemd[1]: Reached target local-fs.target - Local File Systems.
[    1.129740] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    1.131006] systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
[    1.131348] systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
[    1.145637] systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
[    1.146002] systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
[    1.149108] systemd[1]: Started systemd-journald.service - Journal Service.
[    1.171994] aorus_egpu_trust: loading out-of-tree module taints kernel.
[    1.171998] aorus_egpu_trust: module verification failed: signature and/or required key missing - tainting kernel
[    1.172623] AORUS eGPU trust override: module loaded (vendor=0x10de device=0x2b85[+0x22e8] PCI fixups registered)
